CODPAIS,CTRL,PAIS,FALTA,FBAJA
101,2,ALBANIA,19000101,99999999
102,7,AUSTRIA,19000101,99999999
103,3,BÉLGICA,19000101,99999999
104,8,BULGARIA,19000101,99999999
105,1,CHECOSLOVAQUIA,19000101,19940101
106,4,CHIPRE,19000101,99999999
107,0,DINAMARCA,19000101,99999999
108,6,ESPAÑA,19000101,99999999
109,9,FINLANDIA,19000101,99999999
110,3,FRANCIA,19000101,99999999
111,0,GRECIA,19000101,99999999
112,5,HUNGRÍA,19000101,99999999
113,1,IRLANDA,19000101,99999999
114,6,ISLANDIA,19000101,99999999
115,9,ITALIA,19000101,99999999
116,2,LIECHTENSTEIN,19000101,99999999
117,8,LUXEMBURGO,19000101,99999999
118,4,MALTA,19000101,99999999
119,7,MÓNACO,19000101,99999999
120,1,NORUEGA,19000101,99999999
121,8,PAÍSES BAJOS,19000101,99999999
122,3,POLONIA,19000101,99999999
123,9,PORTUGAL,19000101,99999999
124,4,ANDORRA,19000101,99999999
125,7,REINO UNIDO,19000101,99999999
126,0,ALEMANIA,19000101,99999999
127,6,REPÚBLICA DEMOCRÁTICA ALEMANA,19000101,19940101
128,2,RUMANÍA,19000101,99999999
129,5,SAN MARINO,19000101,99999999
130,9,SANTA SEDE,19000101,99999999
131,6,SUECIA,19000101,99999999
132,1,SUIZA,19000101,99999999
133,7,"U.R.S.S., UNIÓN SOVIÉTICA",19000101,19940101
134,2,ANTIGUA YUGOSLAVIA,19000101,19940101
135,5,UCRANIA,19940101,99999999
136,8,LETONIA,19940101,99999999
137,4,MOLDAVA,19940101,20010801
137,4,MOLDAVIA,20010801,99999999
138,0,BIELORRUSIA,19940101,20010801
138,0,BELARÚS,20010801,99999999
139,3,GEORGIA,19940101,99999999
140,7,AZERBAIYÁN,19940101,19950101
141,4,ESTONIA,19940101,99999999
142,9,LITUANIA,19940101,99999999
143,5,REPÚBLICA CHECA,19940101,99999999
144,0,REPÚBLICA ESLOVACA,19940101,99999999
145,3,BOSNIA Y HERZEGOVINA,19940101,99999999
146,6,CROACIA,19940101,99999999
147,2,ESLOVENIA,19940101,99999999
148,8,ARMENIA,19940101,99999999
149,1,KAZAJSTÁN,19940101,19950101
150,4,KIRGUISTÁN,19940101,19950101
151,1,TADYIKISTÁN,19940101,19950101
152,6,TURKMENISTÁN,19940101,19950101
153,2,UZBEKISTÁN,19940101,19950101
154,7,RUSIA,19940101,99999999
155,0,YUGOSLAVIA,19940101,20030801
155,0,SERBIA Y MONTENEGRO,20030801,20060603
156,3,MACEDONIA,19940101,99999999
157,9,SERBIA,20060603,99999999
158,5,MONTENEGRO,20060603,99999999
199,0,OTROS PAÍSES DE EUROPA,19000101,99999999
201,1,BURKINA FASO,19000101,99999999
202,6,ANGOLA,19000101,99999999
203,2,ARGELIA,19000101,99999999
204,7,BENIN,19000101,99999999
205,0,BOTSWANA,19000101,99999999
206,3,BURUNDI,19000101,99999999
207,9,CABO VERDE,19000101,99999999
208,5,CAMERÚN,19000101,99999999
209,8,COMORES,19000101,99999999
210,2,CONGO,19000101,99999999
211,9,COSTA DE MARFIL,19000101,99999999
212,4,DJIBOUTI,19000101,99999999
213,0,EGIPTO,19000101,99999999
214,5,ETIOPÍA,19000101,99999999
215,8,GABÓN,19000101,99999999
216,1,GAMBIA,19000101,99999999
217,7,GHANA,19000101,99999999
218,3,GUINEA,19000101,99999999
219,6,GUINEA,,GUINEA
220,0,GUINEA ECUATORIAL,19000101,99999999
221,7,KENIA,19000101,99999999
222,2,LESOTHO,19000101,99999999
223,8,LIBERIA,19000101,99999999
224,3,LIBIA,19000101,99999999
225,6,MADAGASCAR,19000101,99999999
226,9,MALAWI,19000101,99999999
227,5,MALI,19000101,99999999
228,1,MARRUECOS,19000101,99999999
229,4,MAURICIO,19000101,99999999
230,8,MAURITANIA,19000101,99999999
231,5,MOZAMBIQUE,19000101,99999999
232,0,NAMIBIA,19000101,99999999
233,6,NÍGER,19000101,99999999
234,1,NIGERIA,19000101,99999999
235,4,REPÚBLICA CENTROAFRICANA,19000101,99999999
236,7,SUDÁFRICA,19000101,99999999
237,3,RUANDA,19000101,99999999
238,9,SANTO TOMÉ Y PRÍNCIPE,19000101,99999999
239,2,SENEGAL,19000101,99999999
240,6,SEYCHELLES,19000101,99999999
241,3,SIERRA LEONA,19000101,99999999
242,8,SOMALIA,19000101,99999999
243,4,SUDÁN,19000101,99999999
244,9,SWAZILANDIA,19000101,99999999
245,2,TANZANIA,19000101,99999999
246,5,CHAD,19000101,99999999
247,1,TOGO,19000101,99999999
248,7,TÚNEZ,19000101,99999999
249,0,UGANDA,19000101,99999999
250,3,ZAIRE,19000101,19970901
250,3,REPÚBLICA DEMOCRÁTICA DEL CONGO,19970901,99999999
251,0,ZAMBIA,19000101,99999999
252,5,ZIMBABWE,19000101,99999999
253,1,ERITREA,19000101,99999999
254,6,SUDÁN DEL SUR,20120123,99999999
299,9,OTROS PAÍSES DE ÁFRICA,19000101,99999999
301,0,CANADÁ,19000101,99999999
302,5,ESTADOS UNIDOS DE AMÉRICA,19000101,99999999
303,1,MÉXICO,19000101,99999999
310,1,ANTIGUA Y BARBUDA,19000101,99999999
311,8,BAHAMAS,19000101,99999999
312,3,BARBADOS,19000101,99999999
313,9,BELICE,19000101,99999999
314,4,COSTA RICA,19000101,99999999
315,7,CUBA,19000101,99999999
316,0,DOMINICA,19000101,99999999
317,6,EL SALVADOR,19000101,99999999
318,2,GRANADA,19000101,99999999
319,5,GUATEMALA,19000101,99999999
320,9,HAITÍ,19000101,99999999
321,6,HONDURAS,19000101,99999999
322,1,JAMAICA,19000101,99999999
323,7,NICARAGUA,19000101,99999999
324,2,PANAMÁ,19000101,99999999
325,5,SAN VICENTE Y LAS GRANADINAS,19000101,99999999
326,8,REPÚBLICA DOMINICANA,19000101,99999999
327,4,TRINIDAD Y TOBAGO,19000101,99999999
328,0,SANTA LUCÍA,19000101,99999999
329,3,SAN CRISTÓBAL Y NIEVES,19000101,99999999
340,5,ARGENTINA,19000101,99999999
341,2,BOLIVIA,19000101,99999999
342,7,BRASIL,19000101,99999999
343,3,COLOMBIA,19000101,99999999
344,8,CHILE,19000101,99999999
345,1,ECUADOR,19000101,99999999
346,4,GUYANA,19000101,99999999
347,0,PARAGUAY,19000101,99999999
348,6,PERÚ,19000101,99999999
349,9,SURINAM,19000101,99999999
350,2,URUGUAY,19000101,99999999
351,9,VENEZUELA,19000101,99999999
399,8,OTROS PAÍSES DE AMÉRICA,19000101,99999999
401,9,AFGANISTÁN,19000101,99999999
402,4,ARABIA SAUDÍ,19000101,99999999
403,0,BAHRÉIN,19000101,99999999
404,5,BANGLADESH,19000101,99999999
405,8,MYANMAR,19000101,99999999
407,7,CHINA,19000101,99999999
408,3,EMIRATOS ÁRABES UNIDOS,19000101,99999999
409,6,FILIPINAS,19000101,99999999
410,0,INDIA,19000101,99999999
411,7,INDONESIA,19000101,99999999
412,2,IRAQ,19000101,99999999
413,8,IRÁN,19000101,99999999
414,3,ISRAEL,19000101,99999999
415,6,JAPÓN,19000101,99999999
416,9,JORDANIA,19000101,99999999
417,5,CAMBOYA,19000101,99999999
418,1,KUWAIT,19000101,99999999
419,4,LAOS,19000101,99999999
420,8,LÍBANO,19000101,99999999
421,5,MALASIA,19000101,99999999
422,0,MALDIVAS,19000101,99999999
423,6,MONGOLIA,19000101,99999999
424,1,NEPAL,19000101,99999999
425,4,OMÁN,19000101,99999999
426,7,PAKISTÁN,19000101,99999999
427,3,QATAR,19000101,99999999
428,9,YEMEN (SANA),19000101,19950101
429,2,YEMEN (ADEN) (FEDERACIÓN DE ARABIA DEL SUR),19000101,19950101
430,6,COREA,19000101,99999999
431,3,COREA DEL NORTE,20010702,99999999
432,8,SINGAPUR,19000101,99999999
433,4,SIRIA,19000101,99999999
434,9,SRI LANKA,19000101,99999999
435,2,TAILANDIA,19000101,99999999
436,5,TURQUÍA,19000101,99999999
437,1,VIETNAM,19000101,99999999
439,0,BRUNEI,19000101,99999999
440,4,ISLAS MARSHALL,19000101,99999999
441,1,YEMEN,19950101,99999999
442,6,AZERBAIYÁN,19950101,99999999
443,2,KAZAJSTÁN,19950101,99999999
444,7,KIRGUISTÁN,19950101,99999999
445,0,TADYIKISTÁN,19950101,99999999
446,3,TURKMENISTÁN,19950101,99999999
447,9,UZBEKISTÁN,19950101,99999999
448,5,BHUTÁN,20110618,99999999
449,8,"PALESTINA. ESTADO OBSERVADOR, NO MIEMBRO DE NACIONES UNIDAS  ",20150101,99999999
499,7,OTROS PAÍSES DE ASIA,19000101,99999999
501,8,AUSTRALIA,19000101,99999999
502,3,FIJI,19000101,99999999
504,4,NUEVA ZELANDA,19000101,99999999
505,7,PAPÚA NUEVA GUINEA,19000101,99999999
506,0,ISLAS SALOMÓN,19000101,99999999
507,6,SAMOA,19000101,99999999
508,2,TONGA,19000101,99999999
509,5,VANUATU,19000101,99999999
511,6,MICRONESIA,19000101,99999999
512,1,TUVALU,19000101,99999999
513,7,ISLAS COOK,20000101,99999999
514,2,KIRIBATI,20120210,99999999
515,5,NAURU,20000101,99999999
516,8,PALAOS,20000101,99999999
517,4,TIMOR ORIENTAL,20000101,99999999
555,6,APÁTRIDAS,19000101,99999999
599,6,OTROS PAÍSES DE OCEANÍA,19000101,99999999
966,3,ANTIGUOS TERRITORIOS DE SOBERANÍA ESPAÑOLA,19000101,99999999
999,2,NO CONSTA,19000101,99999999
